Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py:78: UserWarning: The `render_mode` attribute is not defined in your environment. It will be set to None.
  warnings.warn("The `render_mode` attribute is not defined in your environment. It will be set to None.")
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[Path] Using preferred root: /homes/sohawan2/reinforcement-learning-thesis/code_practice

===== Stable‑Baselines3 Interactive Runner =====
[Path] Project root: /homes/sohawan2/reinforcement-learning-thesis/code_practice
[Info] LunarLander-v2 action space = Discrete → allowed algos: ['DQN', 'PPO', 'A2C']
Using cuda device

===== Training Start =====
{
  "env_id": "LunarLander-v2",
  "algo": "PPO",
  "policy": "MlpPolicy",
  "seed": 0,
  "total_timesteps": 2000000,
  "num_envs": 1,
  "use_vecnorm": false
}
Logging to /homes/sohawan2/reinforcement-learning-thesis/code_practice/runs/LunarLander_v2/PPO/20250928-235322/tb/PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 4861       |
|    total_timesteps      | 582656     |
| train/                  |            |
|    approx_kl            | 0.07036723 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.739     |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.122      |
|    n_updates            | 22750      |
|    policy_gradient_loss | -0.0188    |
|    value_loss           | 4.65       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 225        |
|    ep_rew_mean          | 17.8       |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 2277       |
|    time_elapsed         | 4863       |
|    total_timesteps      | 582912     |
| train/                  |            |
|    approx_kl            | 0.04728406 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.782     |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.0975     |
|    n_updates            | 22760      |
|    policy_gradient_loss | -0.00735   |
|    value_loss           | 7.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 2278        |
|    time_elapsed         | 4865        |
|    total_timesteps      | 583168      |
| train/                  |             |
|    approx_kl            | 0.028968956 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.000408    |
|    loss                 | 1.25e+03    |
|    n_updates            | 22770       |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 894         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 2279        |
|    time_elapsed         | 4868        |
|    total_timesteps      | 583424      |
| train/                  |             |
|    approx_kl            | 0.060281802 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.0833      |
|    n_updates            | 22780       |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 5.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 2280        |
|    time_elapsed         | 4870        |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.018020706 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.55       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.000408    |
|    loss                 | 1.58        |
|    n_updates            | 22790       |
|    policy_gradient_loss | -0.00337    |
|    value_loss           | 271         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 225       |
|    ep_rew_mean          | 20.1      |
| time/                   |           |
|    fps                  | 119       |
|    iterations           | 2281      |
|    time_elapsed         | 4872      |
|    total_timesteps      | 583936    |
| train/                  |           |
|    approx_kl            | 0.0412604 |
|    clip_fraction        | 0.244     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.704    |
|    explained_variance   | 0.974     |
|    learning_rate        | 0.000408  |
|    loss                 | 0.195     |
|    n_updates            | 22800     |
|    policy_gradient_loss | -0.0264   |
|    value_loss           | 4.41      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 225        |
|    ep_rew_mean          | 20.2       |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 2282       |
|    time_elapsed         | 4875       |
|    total_timesteps      | 584192     |
| train/                  |            |
|    approx_kl            | 0.06508217 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.692     |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.000408   |
|    loss                 | 0.408      |
|    n_updates            | 22810      |
|    policy_gradient_loss | -0.022     |
|    value_loss           | 15.7       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 219      |
|    ep_rew_mean          | 18.4     |
| time/                   |          |
|    fps                  | 119      |
|    iterations           | 2283     |
|    time_elapsed         | 4877     |
|    total_timesteps      | 584448   |
| train/                  |          |
|    approx_kl            | 0.056346 |
|    clip_fraction        | 0.32     |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.68    |
|    explained_variance   | 0.955    |
|    learning_rate        | 0.000408 |
|    loss                 | 0.462    |
|    n_updates            | 22820    |
|    policy_gradient_loss | -0.026   |
|    value_loss           | 5.6      |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
