Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py:78: UserWarning: The `render_mode` attribute is not defined in your environment. It will be set to None.
  warnings.warn("The `render_mode` attribute is not defined in your environment. It will be set to None.")
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[Path] Using preferred root: /homes/sohawan2/reinforcement-learning-thesis/code_practice

===== Stable‑Baselines3 Interactive Runner =====
[Path] Project root: /homes/sohawan2/reinforcement-learning-thesis/code_practice
[Info] LunarLander-v2 action space = Discrete → allowed algos: ['DQN', 'PPO', 'A2C']
Using cuda device

===== Training Start =====
{
  "env_id": "LunarLander-v2",
  "algo": "PPO",
  "policy": "MlpPolicy",
  "seed": 0,
  "total_timesteps": 2000000,
  "num_envs": 1,
  "use_vecnorm": false
}
Logging to /homes/sohawan2/reinforcement-learning-thesis/code_practice/runs/LunarLander_v2/PPO/20250929-001401/tb/PPO_1
---------------------------------
| rollout/           |          |
Episode length: 371.00 +/- 315.25
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 371          |
|    mean_reward          | 248          |
| time/                   |              |
|    total_timesteps      | 720000       |
| train/                  |              |
|    approx_kl            | 0.0010935429 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.531       |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.00012      |
|    loss                 | 15.5         |
|    n_updates            | 3510         |
|    policy_gradient_loss | -0.000469    |
|    value_loss           | 96.5         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 219      |
|    ep_rew_mean     | 233      |
| time/              |          |
|    fps             | 337      |
|    iterations      | 352      |
|    time_elapsed    | 2134     |
|    total_timesteps | 720896   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 208          |
|    ep_rew_mean          | 225          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 353          |
|    time_elapsed         | 2140         |
|    total_timesteps      | 722944       |
| train/                  |              |
|    approx_kl            | 0.0036414796 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.536       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.00012      |
|    loss                 | 1.24         |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.00219     |
|    value_loss           | 15.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 202          |
|    ep_rew_mean          | 219          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 354          |
|    time_elapsed         | 2146         |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 0.0016745534 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.539       |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.00012      |
|    loss                 | 13.4         |
|    n_updates            | 3530         |
|    policy_gradient_loss | -0.00124     |
|    value_loss           | 83.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 213          |
|    ep_rew_mean          | 224          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 355          |
|    time_elapsed         | 2152         |
|    total_timesteps      | 727040       |
| train/                  |              |
|    approx_kl            | 0.0019232102 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.609       |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.00012      |
|    loss                 | 8.39         |
|    n_updates            | 3540         |
|    policy_gradient_loss | 0.000159     |
|    value_loss           | 89.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 213          |
|    ep_rew_mean          | 223          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 356          |
|    time_elapsed         | 2158         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0008030205 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.509       |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.00012      |
|    loss                 | 17.5         |
|    n_updates            | 3550         |
|    policy_gradient_loss | -0.00171     |
|    value_loss           | 95.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | 221          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 357          |
|    time_elapsed         | 2164         |
|    total_timesteps      | 731136       |
| train/                  |              |
|    approx_kl            | 0.0030418332 |
|    clip_fraction        | 0.0975       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.522       |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.00012      |
|    loss                 | 8.32         |
|    n_updates            | 3560         |
|    policy_gradient_loss | -0.000894    |
|    value_loss           | 29           |
------------------------------------------
------------------------------------------
| rollout/                |              |
